Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\__init__.py first seen with mtime 1754900331.4632375
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\__init__.py first seen with mtime 1754900331.4632375
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_indexing.py first seen with mtime 1754900302.593939
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_indexing.py first seen with mtime 1754900302.593939
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\billing\_credit_grant_service.py first seen with mtime 1754900802.4139953
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\billing\_credit_grant_service.py first seen with mtime 1754900802.4139953
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1736172761.3688374
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1736172761.3688374
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd first seen with mtime 1754900302.5811517
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd first seen with mtime 1754900302.5811517
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\parallel\fsdp.py first seen with mtime 1754900235.1059425
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\parallel\fsdp.py first seen with mtime 1754900235.1059425
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\vit\configuration_vit.py first seen with mtime 1754900334.897696
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\vit\configuration_vit.py first seen with mtime 1754900334.897696
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\datasets\SentencesDataset.py first seen with mtime 1754900398.7972276
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\datasets\SentencesDataset.py first seen with mtime 1754900398.7972276
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cuda\profiler.py first seen with mtime 1754900235.4914074
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cuda\profiler.py first seen with mtime 1754900235.4914074
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_fblas.cp311-win_amd64.pyd first seen with mtime 1754900146.7039268
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_fblas.cp311-win_amd64.pyd first seen with mtime 1754900146.7039268
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1754900081.4105666
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1754900081.4105666
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\symbolic_opset12.py first seen with mtime 1754900215.2225506
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\symbolic_opset12.py first seen with mtime 1754900215.2225506
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_sigma_service.py first seen with mtime 1754900802.0117333
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_sigma_service.py first seen with mtime 1754900802.0117333
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\granitemoeshared\configuration_granitemoeshared.py first seen with mtime 1754900333.22314
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\granitemoeshared\configuration_granitemoeshared.py first seen with mtime 1754900333.22314
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\collect_env.py first seen with mtime 1754900214.7354527
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\collect_env.py first seen with mtime 1754900214.7354527
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\shared\function_parameters.py first seen with mtime 1754900327.4780383
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\shared\function_parameters.py first seen with mtime 1754900327.4780383
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\constructor.py first seen with mtime 1754900080.3351681
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\constructor.py first seen with mtime 1754900080.3351681
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1736172761.3321755
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1736172761.3321755
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\codeop.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\codeop.py first seen with mtime 1696240102.0
File Y:\YBAI\Document_AI\document_intelligence\document_intelligence\urls.py first seen with mtime 1747636134.0690706
DEBUG:django.utils.autoreload:File Y:\YBAI\Document_AI\document_intelligence\document_intelligence\urls.py first seen with mtime 1747636134.0690706
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1754900188.589689
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1754900188.589689
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_quote_service.py first seen with mtime 1754900801.9688463
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_quote_service.py first seen with mtime 1754900801.9688463
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1754900186.2603357
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1754900186.2603357
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1736172761.3817945
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1736172761.3817945
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_library\simple_registry.py first seen with mtime 1754900236.4276795
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_library\simple_registry.py first seen with mtime 1754900236.4276795
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_event_service.py first seen with mtime 1754900801.825614
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_event_service.py first seen with mtime 1754900801.825614
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1754900094.277092
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1754900094.277092
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\flaubert\__init__.py first seen with mtime 1754900332.937926
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\flaubert\__init__.py first seen with mtime 1754900332.937926
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\aot_autograd.py first seen with mtime 1754900236.873615
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\aot_autograd.py first seen with mtime 1754900236.873615
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\flex_attention.py first seen with mtime 1754900331.506316
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\flex_attention.py first seen with mtime 1754900331.506316
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\parallel.py first seen with mtime 1754900127.8914802
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\parallel.py first seen with mtime 1754900127.8914802
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_random.py first seen with mtime 1754900235.1662297
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_random.py first seen with mtime 1754900235.1662297
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_library\fake_class_registry.py first seen with mtime 1754900236.4347246
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_library\fake_class_registry.py first seen with mtime 1754900236.4347246
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\anyio\abc\_sockets.py first seen with mtime 1753778109.6329145
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\anyio\abc\_sockets.py first seen with mtime 1753778109.6329145
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\llama\__init__.py first seen with mtime 1754900333.52486
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\llama\__init__.py first seen with mtime 1754900333.52486
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_namespace_utils.py first seen with mtime 1754900318.3964157
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_namespace_utils.py first seen with mtime 1754900318.3964157
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1736172761.4329548
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1736172761.4329548
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1754900094.0616944
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1754900094.0616944
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\quantization\quantization_mappings.py first seen with mtime 1754900235.7778683
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\quantization\quantization_mappings.py first seen with mtime 1754900235.7778683
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd first seen with mtime 1736172762.553692
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd first seen with mtime 1736172762.553692
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp311-win_amd64.pyd first seen with mtime 1754900146.66111
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp311-win_amd64.pyd first seen with mtime 1754900146.66111
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\tapas\configuration_tapas.py first seen with mtime 1754900334.7772162
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\tapas\configuration_tapas.py first seen with mtime 1754900334.7772162
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\__init__.py first seen with mtime 1754900093.652125
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\__init__.py first seen with mtime 1754900093.652125
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1754900147.985332
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1754900147.985332
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1754900127.862393
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1754900127.862393
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_ops\_view_ops.py first seen with mtime 1754900235.135067
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_ops\_view_ops.py first seen with mtime 1754900235.135067
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpmath\calculus\extrapolation.py first seen with mtime 1754900007.5308604
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpmath\calculus\extrapolation.py first seen with mtime 1754900007.5308604
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1754900191.8376312
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1754900191.8376312
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\make_functional.py first seen with mtime 1754900236.8608797
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\make_functional.py first seen with mtime 1754900236.8608797
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1754900010.7821465
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1754900010.7821465
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1754900192.0387852
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1754900192.0387852
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\_globals.py first seen with mtime 1754900215.2315133
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\_globals.py first seen with mtime 1754900215.2315133
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\nystromformer\configuration_nystromformer.py first seen with mtime 1754900333.9396272
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\nystromformer\configuration_nystromformer.py first seen with mtime 1754900333.9396272
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\utils\__init__.py first seen with mtime 1754900215.2700546
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\utils\__init__.py first seen with mtime 1754900215.2700546
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_ops\_matrix_ops.py first seen with mtime 1754900235.1410804
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_ops\_matrix_ops.py first seen with mtime 1754900235.1410804
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1754900093.8829622
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1754900093.8829622
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_decomp\__init__.py first seen with mtime 1754900237.1186543
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_decomp\__init__.py first seen with mtime 1754900237.1186543
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1754900093.4911737
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1754900093.4911737
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\hadamard.py first seen with mtime 1754900018.568076
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\hadamard.py first seen with mtime 1754900018.568076
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1736172762.624801
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1736172762.624801
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\bridgetower\configuration_bridgetower.py first seen with mtime 1754900332.027681
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\bridgetower\configuration_bridgetower.py first seen with mtime 1754900332.027681
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\algorithms\_comm_hooks\__init__.py first seen with mtime 1754900235.3987203
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\algorithms\_comm_hooks\__init__.py first seen with mtime 1754900235.3987203
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\solvers\solvers.py first seen with mtime 1754900019.928216
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\solvers\solvers.py first seen with mtime 1754900019.928216
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_outline.py first seen with mtime 1754900081.417564
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_outline.py first seen with mtime 1754900081.417564
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_isotonic.py first seen with mtime 1754900147.0258827
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_isotonic.py first seen with mtime 1754900147.0258827
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\roc_bert\__init__.py first seen with mtime 1754900334.3899713
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\roc_bert\__init__.py first seen with mtime 1754900334.3899713
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\load\load.py first seen with mtime 1754900394.220916
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\load\load.py first seen with mtime 1754900394.220916
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py first seen with mtime 1736172761.236023
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py first seen with mtime 1736172761.236023
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\qat\dynamic\modules\linear.py first seen with mtime 1754900215.3225064
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\qat\dynamic\modules\linear.py first seen with mtime 1754900215.3225064
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1754900093.958923
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1754900093.958923
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_text_splitters\jsx.py first seen with mtime 1754900401.829829
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_text_splitters\jsx.py first seen with mtime 1754900401.829829
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_library\utils.py first seen with mtime 1754900236.4236777
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_library\utils.py first seen with mtime 1754900236.4236777
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\kosmos2\configuration_kosmos2.py first seen with mtime 1754900333.422938
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\kosmos2\configuration_kosmos2.py first seen with mtime 1754900333.422938
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1736172761.3271892
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1736172761.3271892
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_crosstab.py first seen with mtime 1754900148.555143
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_crosstab.py first seen with mtime 1754900148.555143
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\granite\configuration_granite.py first seen with mtime 1754900333.204139
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\granite\configuration_granite.py first seen with mtime 1754900333.204139
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\outcome\_version.py first seen with mtime 1702556308.8342836
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\outcome\_version.py first seen with mtime 1702556308.8342836
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\inference\_generated\types\image_to_image.py first seen with mtime 1754900321.5528727
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\inference\_generated\types\image_to_image.py first seen with mtime 1754900321.5528727
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\utils\_fixes.py first seen with mtime 1754900321.6635559
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\utils\_fixes.py first seen with mtime 1754900321.6635559
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\processing_utils.py first seen with mtime 1754900331.2949235
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\processing_utils.py first seen with mtime 1754900331.2949235
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1754900185.5171115
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1754900185.5171115
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\cpmant\__init__.py first seen with mtime 1754900332.221815
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\cpmant\__init__.py first seen with mtime 1754900332.221815
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1754900147.481309
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1754900147.481309
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\LSTM.py first seen with mtime 1754900398.8655202
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\LSTM.py first seen with mtime 1754900398.8655202
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_invoice_service.py first seen with mtime 1754900801.8741856
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_invoice_service.py first seen with mtime 1754900801.8741856
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\jit\_serialization.py first seen with mtime 1754900225.464945
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\jit\_serialization.py first seen with mtime 1754900225.464945
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_inductor\runtime\__init__.py first seen with mtime 1754900236.473681
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_inductor\runtime\__init__.py first seen with mtime 1754900236.473681
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\deprecated\__init__.py first seen with mtime 1754900318.4064171
